effective_year,effective_month,property_id,lease_code,lease_unit,lease_terms_start,lease_terms_expiry,lease_terms_term,lease_terms_option,lease_terms_nla,rent_review_date,rent_review_description,rent_review_type
2023,12,DARBY92,MAXWELL,WHOLE,23/09/2021,22/09/2026,5Y,5Yrs,986,23/09/2024,> CPI or %,Commercial Rent
2023,12,DARLING37,TARALEE,UNIT40,09/07/2023,08/01/2024,6M,,63,,,
2023,12,DENISO148,COMMON,WHOLE,01/10/2020,30/09/2025,5Y,5Yrs,700,01/10/2024,3% INC,
2023,12,DENISON28,Vacant,UNIT1,,,,,,,,
2023,12,DENNEY10,REDFROG,UNIT1,01/03/2021,29/02/2028,7Y,5+5Yrs,1432,01/03/2025,> CPI or %,Commercial Rent
2023,12,DENNEY10,ACTROL,UNIT2,17/03/2022,16/03/2027,5Y,5+5Yrs,1383,17/03/2025,CPI Review,Industrial Rent
2023,12,DEVONSHI80,Vacant,WHOLE,,,,,,,,
2023,12,DOWN30-32,FAYT,GRDFLR/1ST,05/07/2022,04/07/2025,3Y,,1,05/07/2024,> CPI or %,Commercial Rent
2023,12,EDGAR17,CASTLE,LOTS2/3,23/11/2020,30/06/2025,4Y 7M 8D,2Yrs,277,01/07/2024,CPI Review,Commercial Rent
2023,12,ELWELL13,STOTTINDU,UNIT1,02/09/2019,01/09/2021,2Y,Rolling,614,02/09/2024,> CPI or %,Industrial Rent
2023,12,ELWELL13,MLI,UNIT2,17/06/2023,16/06/2026,3Y,3+3Yrs,452,17/06/2024,3.5%INC,Industrial Rent
2023,12,ELWELL57,HUMEDOORS,WHOLE,01/07/2020,30/04/2024,3Y 10M,Nil,1412,01/05/2024,Market Review,Industrial Rent
2023,12,ELWELL61,HAWKEYES,UNIT3,02/12/2022,01/12/2025,3Y,Nil,251.72,02/12/2024,> CPI or %,Industrial Rent
2023,12,ENTECRES12,BLACKROCK,WHOLE,09/08/2022,08/08/2024,2Y,,1032,08/08/2024,3% INC,Industrial Rent
2023,12,ENTERPRI13,MIXER,WHOLE,05/08/2022,04/08/2025,3Y,3Yrs,1335,05/08/2024,> CPI or %,Industrial Rent
2023,12,ENTERPRI24,HEDSS,UNIT4,20/10/2022,19/10/2025,3Y,5+5Yrs,242,20/10/2024,> CPI or %,Industrial Rent
2023,12,ENTERPRI49,WINAPPLI,WHOLE,01/03/2023,28/02/2025,2Y,,897,,,
2023,12,ENTERPRI52,QUARRY-U1,UNIT1,01/07/2023,30/06/2028,5Y,5Yrs,1011,01/07/2024,> CPI or %,Industrial Rent
2023,12,ENTERPRI52,QUARRY-U2,UNIT2,01/07/2023,30/06/2028,5Y,5Yrs,500,,,
2023,12,ENTERPRI77,HYVAPAC,WHOLE,13/03/2023,12/03/2026,3Y,3Yrs,1186,13/03/2025,CPI Review,Industrial Rent
2023,12,FIREBRI10,NEWCA-OFC,OFFICE,01/02/2021,31/01/2026,5Y,5Yrs,502,01/02/2025,2% INC,Industrial Rent
2023,12,FORBES56,BROWN,CTR1,01/05/2023,30/04/2024,1Y,,1,,,
2023,12,FORBES56,DOUBLE,FIRSTFLOOR,01/06/2023,31/05/2025,2Y,,250,01/06/2024,2% INC,
2023,12,FORBES56,VIBENEWCAS,GRDFLR/OFC,30/08/2023,28/02/2025,1Y 6M 1D,2 x 3Yrs,250,30/08/2024,4% INC,Commercial Rent
2023,12,FORBES56,SEAGRASS,SHED/G2,01/02/2023,31/01/2026,3Y,3Yrs,420,01/02/2025,> CPI or %,Industrial Rent
2023,12,FORBES56,SOLARTECH,SHEDG1,10/04/2023,09/04/2026,3Y,3Yrs,210,10/04/2024,> CPI or %,Commercial Rent
2023,12,FORUM,ACORCON,101,01/09/2022,31/08/2027,5Y,12 months,450,01/09/2024,3% INC,Office Rent
2023,12,FORUM,VERTO,102,01/07/2022,30/06/2025,3Y,12 months,292,01/07/2024,3.5%INC,Office Rent
2023,12,FORUM,ORACLE,201,01/01/2018,31/12/2026,9Y,60 months,342,01/01/2025,3% INC,Office Rent
2023,12,FORUM,CIVICA,202,01/03/2022,31/08/2027,5Y 6M,60 months,225,01/03/2025,> CPI or %,Office Rent
2023,12,FORUM,Vacant,203,,,,,,,,
2023,12,FORUM,FOURWAVE,301,23/04/2021,22/04/2026,5Y,60 months,445,23/04/2024,> CPI or %,Office Rent
2023,12,FORUM,360COMM,302,04/01/2024,03/01/2029,5Y,,302,04/01/2025,3.5%INC,Office Rent
2023,12,FORUM,HOYTS,CINEMA,01/07/2011,30/06/2036,25Y,,2188,01/07/2024,CPI Review,Retail Rent
2023,12,FORUM,BLAKE,CP082,01/08/2023,31/07/2024,1Y,,0.01,01/08/2024,3% INC,Car Park Rent
2023,12,FORUM,READING,CP083,01/08/2023,31/07/2024,1Y,,0.01,01/08/2024,3% INC,Car Park Rent
2023,12,FORUM,SWAN,CP084,01/08/2023,31/07/2024,1Y,,0.01,01/08/2024,3% INC,Car Park Rent
2023,12,FORUM,FREEMAN,CP085,01/08/2023,31/07/2024,1Y,,0.01,01/08/2024,3% INC,Car Park Rent
2023,12,FORUM,NICHOLLS,CP086,01/08/2023,31/07/2024,1Y,,0.01,01/08/2024,3% INC,Car Park Rent
2023,12,FORUM,Vacant,CP114/5/6,,,,,,,,
2023,12,FORUM,HEWLETT,G01,01/05/2021,30/04/2031,10Y,,753,01/05/2024,> CPI or %,Office Rent
2023,12,FORUM,Vacant,G02,,,,,,,,
2023,12,FORUM,KLEINAUS,G03,15/11/2020,14/11/2025,5Y,60 months,372,15/11/2024,3% INC,Office Rent
2023,12,FORUM,APCPROS,G04,01/08/2021,31/07/2031,10Y,60 months,652,23/08/2024,> CPI or %,Office Rent
2023,12,FORUM,BALEBOSH,SIG01,01/07/2022,31/12/2023,1Y 6M,,0.01,,,
2023,12,GAMBAN61,HERITAGE,SHOP1,23/09/2023,02/04/2026,2Y 6M 11D,3 YRS,1,03/04/2024,CPI Review,Commercial Rent
2023,12,GAMBAN61,PHAMILY,SHOP1A,01/03/2019,29/02/2024,5Y,,1,,,
2023,12,GAMBAN61,BOYDKERRY,SHOP2,01/05/2023,30/04/2026,3Y,3Yrs,62.1,01/05/2025,2.5% INC,Retail Rent
2023,12,GAMBAN61,IMPULSE-S3,SHOP3,08/04/2023,07/04/2026,3Y,3Yrs,1,,,
2023,12,GAMBAN61,MCGAW,UNIT1,29/11/2013,31/12/2999,986Y 1M 3D,Rolling,1,,,
2023,12,GAMBAN61,FROOME,UNIT2,30/11/2011,31/12/2999,988Y 1M 2D,Rolling,1,,,
2023,12,GAMBAN61,MORRIS,UNIT3,06/02/2023,05/02/2024,1Y,,1,,,
2023,12,GAMBAN61,BURNS,UNIT4,30/09/2011,31/12/2999,988Y 3M 2D,Rolling,1,,,
2023,12,GARNETT6,STARCABS,WHOLE,15/01/2023,14/01/2025,2Y,,1,,,
2023,12,GILLIE,PHPGILLI,B201,07/05/2021,06/05/2031,10Y,120 months,PHPGILLI  ,07/05/2024,> CPI or %,Retail Rent
2023,12,GILLIE,TILLYS,B301,24/08/2021,23/08/2036,15Y,120 months,TILLYS    ,24/08/2024,> CPI or %,
2023,12,GILLIE,SHERWOOD,B501,14/12/2022,13/12/2028,6Y,72 months,SHERWOOD  ,14/12/2024,4% INC,Retail Rent
2023,12,GILLIE,SPINLAU,B502,24/11/2021,23/11/2031,10Y,60 months,SPINLAU   ,24/11/2024,3% INC,Retail Rent
2023,12,GILLIE,LRTRA-B503,B503,29/11/2021,28/11/2026,5Y,60 months,LRTRA-B503,29/11/2024,3% INC,Retail Rent
2023,12,GILLIE,DOMINOS,B504,06/12/2021,05/12/2031,10Y,60 months,DOMINOS   ,06/12/2024,3% INC,Retail Rent
2023,12,GILLIE,PANDAROO,B505,17/11/2021,16/11/2029,8Y,96 months,PANDAROO  ,17/11/2024,3% INC,Retail Rent
2023,12,GILLIE,GILHEIGH,M01,28/09/2021,27/09/2036,15Y,120 months,GILHEIGH  ,28/09/2024,CPI Review,
2023,12,GIRLING11,BRODIE,WHOLE,12/03/2022,11/03/2025,3Y,3Yrs,228.1,12/03/2024,> CPI or %,Industrial Rent
2023,12,GLEBE513,LOCALCUSTO,WHOLE,09/11/2023,08/11/2026,3Y,4x 5yr,1,09/11/2026,4% INC,Retail Rent
2023,12,GLENWO10,OXWORKS,WHOLE,01/06/2023,31/05/2028,5Y,5Yrs,1623,01/06/2024,> CPI or %,Industrial Rent
2023,12,GLENWO100,JAYBRO,SHOP1/GF,01/12/2022,30/11/2025,3Y,3Yrs,1,01/12/2024,CPI Review,Commercial Rent
2023,12,GLENWO28,ONEPOWER,UNIT3,23/10/2021,22/10/2024,3Y,3Yrs,1,23/10/2023,> CPI or %,
2023,12,GLENWO30,LIFESTYLE,UNIT3,01/02/2023,31/01/2027,4Y,2+2Yrs,1,01/02/2025,> CPI or %,Commercial Rent
2023,12,GLENWO4,EVASUPPORT,UNIT4,01/11/2021,31/10/2024,3Y,3Yrs,288,,,
2023,12,GLENWO71,LYNX-WHS,WHS,16/08/2021,15/08/2026,5Y,5Yrs,504,,,
2023,12,GLENWO8,SHIFTHEAL,WHOLE,01/05/2021,30/04/2024,3Y,3Yrs,410,01/05/2024,Market Review,Industrial Rent
2023,12,HANNELL166,PENSAR,UNIT4,01/12/2022,30/11/2025,3Y,3Yrs,356,01/12/2024,> CPI or %,Industrial Rent
2023,12,HANNELL38,SUPERWICK,SUITE2,13/10/2021,12/10/2029,8Y,2 x 7Yrs,271,13/10/2024,2.5% INC,Retail Rent
2023,12,HANNELL66,AAVETSOLU,WHOLE,01/03/2021,28/02/2026,5Y,5Yrs,1,01/03/2025,Maximum of CPI,Industrial Rent
2023,12,HARVEST3,TILLYSEDUC,WHOLE,29/11/2021,28/11/2036,15Y,10Yrs,1,29/11/2024,> CPI or %,Commercial Rent
2023,12,HIGH354,MAITECH,FIRSTFLOOR,01/01/2023,31/12/2025,3Y,3Yrs,90,01/01/2025,3% INC,Outgoings
2023,12,HIGH354,HUNTERSUPP,GRDFLR,20/11/2023,19/11/2025,2Y,2yrs,124,20/11/2024,CPI Review,Commercial Rent
2023,12,HIGH410,Vacant,WHOLE,,,,,,,,
2023,12,HONEY17-18,HARBAR,WHOLE,06/08/2022,05/08/2028,6Y,6Yrs,209,06/08/2024,CPI Review,Outgoings
2023,12,HONEY9-11,BARBERA,UNIT2,01/01/2023,31/12/2027,5Y,5+5+5+5Yrs,340,01/01/2025,3% INC,Rent Reduction
2023,12,HONEYDRI1,BUTTERFISH,WHOLE,19/05/2020,18/11/2023,3Y 6M,Holding Over,139,,,
2023,12,HONEYSUC1,GREATHUNT,WHOLE,20/10/2023,19/10/2024,1Y,5Yrs,143,20/10/2024,CPI Review,Retail Rent
2023,12,HUNT108-U2,MACPHERSSA,UNIT2,09/03/2022,08/03/2025,3Y,3Yrs,0.01,09/03/2025,Market Review,Retail Rent
2023,12,HUNT342,Vacant,G01,,,,,,,,
2023,12,HUNT342,Vacant,G02,,,,,,,,
2023,12,HUNT342,Vacant,L0103,,,,,,,,
2023,12,HUNT342,Vacant,L0104,,,,,,,,
2023,12,HUNT35-37,COREAT,WHOLE,01/06/2022,31/05/2025,3Y,2x3Yrs,196,01/06/2024,CPI Review,Retail Rent
2023,12,HUNT364,Vacant,WHOLE,,,,,,,,
2023,12,HUNT37-U1,HUNTPUMP,WHOLE,16/04/2023,15/04/2024,1Y,,520,,,
2023,12,HUNT37-U2,HUNTERVAL,UNIT2/3,19/07/2021,18/07/2024,3Y,3Yrs,520,19/07/2024,Market Review,Outgoings
2023,12,HUNTER136,Vacant,AREAB,,,,,,,,
2023,12,HUNTER136,CHEMIST,SHOP1/GF,01/08/2021,31/07/2026,5Y,,452,01/08/2024,4% INC,Retail Rent
2023,12,HUNTER136,COMCOLPTY,SUITE2,01/08/2023,31/07/2029,6Y,,452,01/08/2024,3% INC,Commercial Rent
2023,12,HUNTER136,Vacant,LWRGRD,,,,,,,,
2023,12,HUNTER136,Vacant,LEVEL2,,,,,,,,
2023,12,HUNTER136,Vacant,LEVEL1,,,,,,,,
2023,12,HUNTER423,FINANCE,GRDFLR,01/07/2020,30/06/2023,3Y,Holding Over,1,,,
2023,12,HUNTER423,SUTHERLAND,SHOP1,11/10/2021,10/10/2023,2Y,,1,,,
2023,12,HUNTER423,CARDILLO,WHOLE,01/09/2022,31/08/2027,5Y,5Yrs,1,01/09/2024,3% INC,Commercial Rent
2023,12,HUNTER461,DBCOPTYLTD,GROUND,12/09/2023,11/09/2025,2Y,2Yrs,257,12/09/2024,3.5%INC,Retail Rent
2023,12,HUNTER461,BOSTALENT,SUITE2,29/05/2023,28/05/2025,2Y,,154,29/05/2024,3.5%INC,
2023,12,HUNTER461,GLOBALCOM,SUITE3,01/04/2024,31/03/2025,1Y,Nil,154.6,,,
2023,12,HUNTER826,HONEYHUNT,SUITE1,01/06/2023,31/05/2026,3Y,,102,01/06/2024,> CPI or %,Commercial Rent
2023,12,HUNTER826,HUNDREDS,SUITE2,22/08/2022,21/08/2025,3Y,,107,22/08/2024,> CPI or %,Outgoings
2023,12,HUNTER826,ADVANCED,WHOLE,08/11/2021,07/11/2023,2Y,Holding Over,250,,,
2023,12,HUNTING16,ASIAREPUSA,UNIT9,01/11/2023,31/10/2026,3Y,2 x 1 years,262,01/11/2024,> CPI or %,Commercial Rent
2023,12,JOHN22-U16,HONEST,UNIT16,16/05/2022,15/05/2025,3Y,3Yrs,104,16/05/2024,> CPI or %,Industrial Rent
2023,12,JOHN34,TEAGAN,UNIT4,01/02/2023,31/01/2026,3Y,3Yrs,1,01/02/2025,CPI + 1%,Retail Rent
2023,12,JOHNSON22,Vacant,UNIT20,,,,,,,,
2023,12,JOHNSON22,Vacant,UNIT21,,,,,,,,
2023,12,JOHNSON22,CLEVELAND,UNITS20/21,16/05/2023,15/05/2024,1Y,1Yrs,1,16/05/2024,Fixed Value,Commercial Rent
2023,12,KALINGA27,IMAGINE,WHOLE,26/11/2020,25/11/2040,20Y,5+5+5Yrs,1400,26/11/2024,CPI + 1%,Commercial Rent
2023,12,KENNIN15,MONARO,WHOLE,19/06/2023,18/06/2026,3Y,3Yrs,490,19/06/2024,3% INC,
2023,12,KENRI10-16,Vacant,SHOP4,,,,,,,,
2023,12,KENRI10-16,MAYURA,SHOP7,01/11/2022,31/10/2023,1Y,3Yrs,34,01/11/2024,Market Review,Commercial Rent
2023,12,KING1,MJTR,SHOP1,09/08/2023,08/08/2026,3Y,2+3Yrs,242.7,09/08/2024,Fixed Value,Retail Rent
2023,12,KING1,AHERLA,SHOP2/CPK,16/10/2022,15/10/2027,5Y,5+5Yrs,244.6,16/10/2024,3% INC,Retail Rent
2023,12,KING1,EASTEND,SHOP3/4,03/12/2010,02/12/2024,14Y,5Yrs,155,03/12/2023,4% INC,
2023,12,KING176,AJRUSSELL,LEVEL1,27/04/2022,26/04/2024,2Y,2Yrs,75,01/05/2024,Market Review,Commercial Rent
2023,12,KING176,MARSHALL,SHOP1,09/01/2023,08/01/2026,3Y,3Yrs,95,09/01/2024,4% INC,
2023,12,KING176,UMIEPTY,SHOP1/178,01/06/2023,31/05/2025,2Y,,35,01/06/2024,3% INC,Retail Rent
2023,12,KING176,CALLIEJADE,SHOP2/176,01/07/2021,30/06/2022,1Y,Holding Over,84,,,
2023,12,KING275,SERVICEAUS,WHOLE,16/04/2023,15/04/2026,3Y,1 x 3yrs,1838,16/04/2026,3% INC,Commercial Rent
2023,12,KING51,REMANE,UNIT4,14/07/2022,13/10/2027,5Y 3M,5Yrs,92,14/07/2024,CPI Review,Retail Rent
2023,12,KINGS2-6,SAFE-CPK,C/PK,01/03/2024,28/02/2025,1Y,1Yrs,0.01,01/03/2024,Market Review,
2023,12,KINGS2-6,ARTC-CP14,C/PK14,01/09/2022,31/08/2024,2Y,,0.01,01/09/2024,4% INC,
2023,12,KINGS2-6,ARTC-CP78,C/PK78,01/09/2022,31/08/2027,5Y,2+2Yrs,0.01,,,
2023,12,KINGS2-6,ARTC-S2,SUITE2,01/09/2022,31/08/2027,5Y,2+2Yrs,1690,,,
2023,12,KINGS2-6,SAFE-S4,SUITE4,01/03/2024,28/02/2025,1Y,1Yr,930,01/03/2024,Expiry/Option,Commercial Rent
2023,12,KINGS2-6,ARTC-S6,SUITE6,01/09/2022,31/08/2024,2Y,,465,,,
2023,12,KINGS8-14,SLRCONSULT,UNIT10,01/09/2018,31/08/2026,8Y,3+3Yrs,1062,01/09/2024,> CPI or %,Commercial Rent
2023,12,KINGS8-14,ARISTOCRAT,UNIT12,01/09/2019,31/08/2024,5Y,5Yrs,1144,01/09/2024,Market Review,Commercial Rent
2023,12,KINGS8-14,KIRBYHVACR,UNIT14,01/04/2023,31/03/2026,3Y,3Yrs,800,01/04/2024,3% INC,Commercial Rent
2023,12,KINGS8-14,NBNCO,UNIT8,01/11/2023,31/10/2025,2Y,,694,01/11/2024,3.5%INC,Commercial Rent PO 504762
2023,12,KINTA18,ALTRAINDUS,UNIT1,14/09/2022,13/09/2025,3Y,3+3Yrs,620,14/09/2024,> CPI or %,Industrial Rent
2023,12,KINTA18,WATERTREAT,UNIT2,09/05/2022,08/05/2024,2Y,1+1Yrs,527,09/05/2024,Market Review,Industrial Rent
2023,12,KINTA18,EVANGRAHAM,UNIT3,07/10/2022,06/10/2025,3Y,1Yrs,620,07/10/2024,3% INC,Industrial Rent
2023,12,KINTA18,ADRADPTY,UNIT4,11/08/2023,10/08/2026,3Y,3+3Yrs,527,11/08/2024,> CPI or %,Industrial Rent
2023,12,KINTA23,AMAGROU23,WHOLE,05/02/2021,04/02/2026,5Y,2x5Yrs,1810,05/02/2024,CPI Review,
2023,12,KINTA30,TASTEX,UNIT1,25/09/2023,24/09/2026,3Y,1 x 3yrs,864,25/09/2024,> CPI or %,Industrial Rent
2023,12,KINTA30,BELAIR,UNIT2,21/04/2022,20/04/2024,2Y,2Yrs,864,,,
2023,12,LAKER112,WORKERS,WHOLE,01/07/2023,30/06/2028,5Y,5Yrs,1300,01/07/2024,Fixed Value,
2023,12,LAKERO352,MCLEOD,WHOLE,01/08/2021,31/07/2026,5Y,5+5+5Yrs,977,01/08/2024,2.25% INC,Retail Rent
2023,12,LANGROAD11,LITTLE,WHOLE,10/04/2018,09/04/2028,10Y,5+5Yrs,1,10/04/2024,> CPI or %,Commercial Rent
2023,12,MAIT394-U7,SMALLTALKS,UNIT7,12/09/2023,11/09/2026,3Y,3 yrs,1,12/09/2024,3.5%INC,Commercial Rent
2023,12,MAITLAN141,CARA,UNIT1,01/10/2023,30/09/2024,1Y,2yrs & 1 yr,1,01/10/2024,Market Review,Commercial Rent
2023,12,MAITLAN141,TFL,UNIT2,01/10/2020,30/09/2025,5Y,5Yrs,780,01/10/2024,3% INC,Commercial Rent
2023,12,MAITLAN161,MCNAMARA,201,15/11/2022,14/11/2025,3Y,3 + 3 Yrs,102,15/11/2024,CPI Review,Commercial Rent
2023,12,MAITLAN161,NEWCASTPOD,202,01/06/2022,31/05/2025,3Y,3Yrs,50,01/06/2024,CPI Review,Outgoings
2023,12,MAITLAN161,LINKCON,203,23/01/2023,22/01/2024,1Y,1+1Yrs,65,,,
2023,12,MAITLAN161,THEPHYSIO,204,01/03/2022,29/02/2028,6Y,6Yrs,160,01/03/2025,3% INC,Commercial Rent
2023,12,MAITLAN161,KINDMINDS,205,24/10/2023,23/10/2024,1Y,1yr + 1yr,71,24/10/2024,Market Review,Commercial Rent
2023,12,MAITLAN161,ORION,206,19/09/2023,18/09/2024,1Y,1Yrs,90,19/09/2024,> CPI or %,Commercial Rent
2023,12,MAITLAN161,Vacant,305,,,,,,,,
2023,12,MAITLAN161,RAMSAY,401,01/04/2021,31/03/2024,3Y,,350,,,
2023,12,MAITLAN161,NETWORK,402,01/03/2021,29/02/2024,3Y,Rolling+3Yrs,210,,,
2023,12,MAITLAN161,MAXSOLU,FIRSTFLOOR,01/08/2022,15/02/2025,2Y 6M 15D,,560,01/08/2024,3% INC,Outgoings
2023,12,MAITLAN161,NAVITAS,SHOP1,01/07/2022,30/06/2023,1Y,Holding Over,159,,,
2023,12,MAITLAN161,TRIKON,SHOP2,08/04/2022,07/04/2023,1Y,Holding Over,47,,,
2023,12,MAITLAN161,VERTOLTD,SHOP3,19/09/2022,18/09/2024,2Y,1+1+1Yrs,52,19/09/2024,Market Review,Commercial Rent
2023,12,MAITLAN161,MARISSA,SHOP4,04/12/2022,03/12/2024,2Y,2Yrs,90,04/12/2024,> CPI or %,Commercial Rent
2023,12,MAITLAN161,SMITHFAM,SHOP5,10/10/2020,09/10/2025,5Y,5Yrs,185,01/10/2024,3% INC,Commercial Rent
2023,12,MAITLAN250,BRISAN,WHOLE,01/09/2021,31/08/2026,5Y,5Yrs,1,01/09/2024,CPI Review,
2023,12,MAITLAN260,WOOLWORTHS,WHOLE,27/03/2013,26/03/2028,15Y,5+5+5+5Yrs,1,27/03/2025,< CPI or %,Commercial Rent
2023,12,MAITLAN316,DEKLAN,SUITE1,20/12/2023,19/12/2024,1Y,Nil,1,,,
2023,12,MAITLAN316,NEWCASTLE,SUITE2,01/07/2022,30/06/2027,5Y,5Yrs,1,01/07/2024,CPI Review,Commercial Rent
2023,12,MAITLAN52,KOKUMHAIR,WHOLE,07/11/2022,06/11/2027,5Y,5Yrs,48,07/11/2024,CPI Review,Commercial Rent
2023,12,MAITLAN56,JOHANSON,WHOLE,03/04/2023,02/06/2029,6Y 2M,5Yrs,56,03/04/2024,CPI Review,Outgoings
2023,12,MAITLAND65,DEARPETAL,WHOLE,03/10/2023,02/10/2026,3Y,3yrs,1600,03/10/2024,Fixed Value,Retail Rent
2023,12,MAYFAIR,TWOWHEEL,UNIT16,14/11/2022,13/11/2023,1Y,1Yr-not exercised,116,14/11/2023,Market Review,Industrial Rent
2023,12,MAYFAIR,LTLANDS,UNIT17,05/09/2022,04/09/2023,1Y,Nil,116,05/09/2023,Market Review,Industrial Rent
2023,12,MAYFAIR20,Vacant,UNIT04,,,,,,,,
2023,12,MAYFAIR20,KENWOR-U14,UNIT14,01/10/2022,30/09/2023,1Y,Hold-over,185,,,
2023,12,MAYFAIR20,Vacant,UNIT18,,,,,,,,
2023,12,MCDOUGALL3,FORTRESS,UNIT1,06/08/2021,05/08/2024,3Y,2x3Yrs,1059,06/08/2024,Market Review,Industrial Rent
2023,12,MCMICHA5,MLTWCON,WHOLE,01/02/2023,31/01/2026,3Y,1Yrs,260,01/02/2025,> CPI or %,Industrial Rent
2023,12,MEDCALF58,Vacant,UNIT1,,,,,,,,
2023,12,MEDCALF58,Vacant,UNIT1A,,,,,,,,
2023,12,MEDCALF58,Vacant,UNIT3,,,,,,,,
2023,12,MEDCALF58,Vacant,UNIT4,,,,,,,,
2023,12,MEDCALF60,HOTTACKLE,WHOLE,07/10/2022,06/10/2027,5Y,5Yrs,506,07/10/2024,> CPI or %,Commercial Rent
2023,12,MEDOW,BRADBERRY,S01/06,01/09/2021,31/08/2031,10Y,120 months,669,01/09/2024,3% INC,
2023,12,MEDOW,BOY-RED,S07/08,16/08/2021,15/08/2031,10Y,60 months,608,16/08/2024,> CPI or %,
2023,12,MEDOW,THUYPHAM,S09,11/10/2021,10/10/2026,5Y,60 months,60,11/10/2024,3% INC,Retail Rent
2023,12,MEDOW,LITTLEBEG,S14,15/10/2021,14/10/2036,15Y,120 months,845,15/10/2024,> CPI or %,Retail Rent
2023,12,MITCHELL23,ENZO4D,SUITE9,01/10/2021,30/09/2026,5Y,5+5Yrs,90,01/10/2024,2.5% INC,Commercial Rent
2023,12,MITCHELL27,GROVES,UNIT1,28/03/2022,27/03/2027,5Y,5+5Yrs,73,28/03/2025,4% INC,Commercial Rent
2023,12,MITCHELL27,Vacant,UNIT2,,,,,,,,
2023,12,MITCHELL29,AARYARAJ,WHOLE,23/11/2020,22/11/2025,5Y,5+5Yrs,329,23/11/2024,CPI Review,Retail Rent
2023,12,MITCHELL63,TIMFARRAGH,WHOLE,01/01/2023,31/12/2025,3Y,,941,01/01/2024,See Lease,Management Fees Recovered
2023,12,MOATE12,AMANDA,WHOLE,13/01/2023,12/01/2024,1Y,,80,,,
2023,12,MUIR5,KFCSANDYSH,SHOP1,03/10/2023,02/10/2033,10Y,2 x 10Yrs,1015,03/10/2024,3% INC,Commercial Rent
2023,12,MUIR5,RESTOM,SHOP2,18/08/2023,17/08/2038,15Y,15Yrs + 2x5,220,18/08/2024,> CPI or %,Commercial Rent
2023,12,MUNIB56-60,TRENDWINDO,GROUND,01/01/2022,31/12/2024,3Y,+3yrs,2889,,,
2023,12,MUNIBU108A,BFIFIRE,WHOLE,01/11/2021,31/10/2023,2Y,,1020,09/11/2024,> CPI or %,Industrial Rent
2023,12,MUNIBUN36,3METECHNO,UNIT1/2,01/06/2020,31/05/2025,5Y,5Yrs,2400,01/06/2024,Fixed Value,Industrial Rent
2023,12,MUNIBUN46,BASEBUILD,UNIT1,12/03/2022,11/03/2024,2Y,3Yrs,1440,12/03/2024,Market Review,Industrial Rent
2023,12,MUNIBUN46,AUZPARTS,UNIT2,01/06/2021,31/05/2024,3Y,Nil,1427,01/06/2024,Market Review,Industrial Rent
2023,12,MUNIBUN46,CAPRAL,UNIT3,01/07/2017,30/06/2025,8Y,Nil,1122,01/07/2024,CPI Review,Industrial Rent
2023,12,MUNIBUN69,NEWCAR,UNIT1,01/05/2021,30/04/2024,3Y,3Yrs,306,01/05/2024,Market Review,
2023,12,MUNIBUN72,KIRILY,UNIT1,08/11/2023,07/11/2026,3Y,2Yr,455,01/07/2024,See Lease,Variable Outgoings
2023,12,MUNIBUN72,PENDERBEE,UNIT2,01/05/2019,30/04/2021,2Y,Nil,380,01/05/2024,CPI Review,Industrial Rent
2023,12,MUSTA29-U2,WASHGROUP,UNIT2,22/12/2021,21/12/2024,3Y,3Yrs,441,22/12/2024,Market Review,Industrial Rent
2023,12,MUSTA29-U3,GLENMILTON,UNIT3,24/09/2019,23/09/2025,6Y,3Yrs,441,24/09/2024,> CPI or %,
2023,12,MUSTANG77,TREGOOSE,TENANCY1,01/07/2022,30/06/2027,5Y,5Yrs,1,01/07/2024,CPI Review,Commercial Rent
2023,12,MUSTANG77,MAXIMUS,TENANCY2,01/07/2022,30/06/2027,5Y,5Yrs,1,01/07/2024,CPI Review,Commercial Rent
2023,12,MWFUEL,7ELEVEN,S01,22/09/2022,21/09/2034,12Y,60 months,421,22/09/2024,CPI Review,Retail Rent
2023,12,MWFUEL,WASHMED,S02,21/09/2022,20/09/2032,10Y,120 months,341,21/09/2023,1.5% INC,Retail Rent
2023,12,NEWENG319,7ELEV2363,SHOP1,28/11/2019,27/11/2034,15Y,5+5+5+5yrs,220,28/11/2024,3% INC,Retail Rent
2023,12,NEWENG319,GUZMAN,SHOP2,28/11/2019,27/11/2029,10Y,10+10Yrs,271,28/11/2024,3% INC,Retail Rent
2023,12,NEWTON20,BARKERRYAN,UNIT1,18/10/2023,31/03/2029,5Y 5M 14D,5yr,450,18/10/2024,3.5%INC,Commercial Rent
2023,12,NEWTON20,ARTC-20,WHOLE,03/11/2022,02/11/2024,2Y,2Yrs,0.01,,,
2023,12,NEWTON33,PROTEC-CPK,C/PK,01/12/2020,30/11/2024,4Y,2Yrs,0.01,30/11/2024,Market Review,Car Park Rent
2023,12,NEWTON33,ORSGROUP,UNIT1/2,21/09/2020,20/12/2023,3Y 3M,39Mths+3Yrs,456,21/12/2024,3% INC,Commercial Rent
2023,12,NEWTON33,PROTEC-U3,UNIT3,01/12/2020,30/11/2024,4Y,2Yrs,228,,,
2023,12,NEWTON33,WECARE,UNIT4,01/11/2019,31/10/2024,5Y,5+3Yrs,228,01/11/2024,3% INC,Commercial Rent
